time,spline,transfer cases across domain,mamba cases across domain,target
0.011525672,-6158.729,-6158.729,-6158.729,1263.3906
0.011527184,-6292.081,-6292.081,-6292.081,3085.5781
0.011528613,-6165.5684,-1237.5327,-4895.3564,2563.2188
0.011530014,-5767.51,-5767.51,-5767.51,-1176.9218
0.011531474,-5026.758,-5026.758,-5026.758,-5026.758
0.011533028,-3854.0828,-1337.4797,-3611.9785,-4268.4766
0.011534607,-2333.5,-2333.5,-2333.5,-1889.4764
0.011536208,-558.4867,-558.4867,-558.4867,-5188.5156
0.011537828,1367.1288,-909.5732,-217.45929,-6905.4375
0.011539471,3339.15,3339.15,3339.15,-5085.5312
0.01154113,5231.9604,5231.9604,5231.9604,3574.2266
0.011542707,6830.662,1481.4021,2116.0923,3643.7344
0.011544234,8093.689,8093.689,8093.689,-153.50777
0.011545751,8977.492,8977.492,8977.492,1323.9297
0.011547251,9397.93,3894.5222,4352.9316,9397.93
0.011548783,9298.39,9298.39,9298.39,14327.211
0.011550361,8690.574,8690.574,8690.574,5295.875
0.011551904,7682.4336,6896.351,4324.888,-2486.7188
0.011553426,6366.4473,6366.4473,6366.4473,-588.14056
0.011554938,4819.7407,4819.7407,4819.7407,4510.078
0.011556466,3091.858,7328.977,2116.506,5624.7812
0.011558023,1241.5852,1241.5852,1241.5852,6789.3745
0.01155959,-628.5236,-628.5236,-628.5236,128.05472
0.011561194,-2463.0256,3618.5154,-523.5213,-2817.7734
0.011562807,-4135.578,-4135.578,-4135.578,-4135.578
0.011564409,-5554.327,-5554.327,-5554.327,2276.7031
0.011565963,-6705.85,-932.66003,-3206.2065,-4445.9688
0.011567537,-7671.343,-7671.343,-7671.343,-7189.5234
0.011569148,-8476.045,-8476.045,-8476.045,-4995.1094
0.011570779,-9128.7,-2962.457,-3564.5015,-6171.758
0.011572434,-9652.599,-9652.599,-9652.599,-7014.109
0.011574008,-10047.789,-10047.789,-10047.789,-3741.3516
0.011575508,-10354.058,-3477.8696,-8449.21,-3409.0547
0.011577032,-10617.433,-10617.433,-10617.433,-8175.9917
0.011578592,-10860.5625,-10860.5625,-10860.5625,-10860.5625
0.011580181,-11097.656,-4407.575,-7803.711,-8412.32
0.011581738,-11306.341,-11306.341,-11306.341,-5418.2812
0.011583245,-11466.7295,-11466.7295,-11466.7295,-3096.539
0.011584722,-11566.227,-3429.8364,-3776.3887,-1927.7733
0.011586217,-11590.878,-11590.878,-11590.878,-2909.4375
0.011587778,-11515.515,-11515.515,-11515.515,-3792.953
0.011589395,-11306.944,-4064.67,-5474.2344,-7957.687
0.011591038,-10935.783,-10935.783,-10935.783,-6622.562
0.011592657,-10389.867,-10389.867,-10389.867,-7256.023
0.011594278,-9641.038,-3693.0867,-10988.145,-9641.038
0.011595908,-8671.9795,-8671.9795,-8671.9795,-8835.9375
0.011597482,-7561.007,-7561.007,-7561.007,-5874.1245
0.011599045,-6326.79,-4590.3477,-3477.0596,-8048.5464
0.011600606,-5002.4126,-5002.4126,-5002.4126,-7029.031
0.011602194,-3600.7092,-3600.7092,-3600.7092,-7933.406
0.011603823,-2147.9268,-3885.6924,-1216.4681,-6037.4375
0.011605483,-696.7979,-696.7979,-696.7979,2907.4453
0.011607168,698.75476,698.75476,698.75476,6728.7734
0.011608811,1938.5044,-900.801,229.43936,3258.1562
0.011610397,2979.5469,2979.5469,2979.5469,2979.5469
0.011611952,3822.6394,3822.6394,3822.6394,6235.367
0.011613526,4510.2485,2645.5117,2874.1892,9768.094
0.011615116,5060.055,5060.055,5060.055,6094.5938
0.011616732,5495.3516,5495.3516,5495.3516,4776.492
0.011618378,5837.6816,5549.1235,2842.885,202.9063
0.011620007,6103.059,6103.059,6103.059,563.4375
0.011621593,6316.8975,6316.8975,6316.8975,4530.578
0.011623117,6504.209,7741.6074,6387.971,7399.7104
0.011624623,6693.603,6693.603,6693.603,5120.8125
0.011626168,6914.64,6914.64,6914.64,6914.64
0.011627729,7180.034,7232.2036,6349.1367,14930.492
0.011629282,7466.978,7466.978,7466.978,15869.032
0.011630846,7751.2993,7751.2993,7751.2993,11140.742
0.011632428,8005.6826,5713.1694,4066.4507,9496.491
0.011634042,8200.916,8200.916,8200.916,12593.805
0.011635687,8301.497,8301.497,8301.497,16314.32
0.011637317,8271.42,6547.614,4058.9282,9428.844
0.011638924,8084.4404,8084.4404,8084.4404,3587.531
0.011640581,7695.8613,7695.8613,7695.8613,5971.6953
0.011642251,7069.75,6190.41,6096.4023,7069.75
0.011643878,6216.578,6216.578,6216.578,7304.0933
0.011645492,5178.546,5178.546,5178.546,4834.961
0.011647133,3989.78,6298.858,2983.249,2108.125
0.011648791,2716.3872,2716.3872,2716.3872,2933.0781
0.01165043,1449.955,1449.955,1449.955,1841.8203
0.011652065,242.18398,3526.9558,299.47885,-1111.8671
0.011653682,-836.1995,-836.1995,-836.1995,-3180.9531
0.011655279,-1728.4144,-1728.4144,-1728.4144,-781.94525
0.01165679,-2361.3916,-178.60378,-2946.4727,-901.9843
0.011658227,-2726.82,-2726.82,-2726.82,-2726.82
0.011659647,-2832.4055,-2832.4055,-2832.4055,-4448.7266
0.01166114,-2698.028,-1324.4458,-3183.4624,-5430.2573
0.011662749,-2323.1692,-2323.1692,-2323.1692,-6369.8516
0.01166438,-1756.7789,-1756.7789,-1756.7789,-2677.6638
0.011666021,-1057.4019,-963.40533,-1465.9795,-1699.0468
0.011667676,-281.89624,-281.89624,-281.89624,-944.4843
0.011669323,498.38242,498.38242,498.38242,3998.6719
0.01167088,1188.4493,-2250.865,-558.9838,5383.1953
0.011672406,1769.061,1769.061,1769.061,4080.0393
0.011673942,2208.1484,2208.1484,2208.1484,2208.1484
0.011675484,2464.3284,-1419.1703,879.8626,4207.2734
0.011677005,2545.1304,2545.1304,2545.1304,7835.438
0.01167852,2476.5403,2476.5403,2476.5403,7810.6797
0.011680064,2274.7517,-234.52782,845.24713,4345.828
0.011681642,1953.3334,1953.3334,1953.3334,-1671.9453
0.01168323,1535.5272,1535.5272,1535.5272,3738.914
0.011684808,1049.814,1403.3392,563.17584,6533.25
0.011686374,521.1036,521.1036,521.1036,3602.3438
0.011687934,-29.35371,-29.35371,-29.35371,2796.6484
0.011689486,-578.3984,2717.5935,-274.2275,-578.3984
0.011691013,-1099.8363,-1099.8363,-1099.8363,25.84379
0.011692592,-1603.657,-1603.657,-1603.657,2205.4766
0.011694214,-2068.1943,1721.9194,-984.134,4506.164
0.011695864,-2469.0425,-2469.0425,-2469.0425,1880.1173
0.011697503,-2778.843,-2778.843,-2778.843,3633.9531
0.011699131,-2982.7986,507.5746,-1220.2501,6979.062
0.011700774,-3067.064,-3067.064,-3067.064,3429.9143
0.01170244,-3010.5598,-3010.5598,-3010.5598,1821.4375
0.011704112,-2792.5288,-1869.1975,-1675.9441,-3877.2578
0.011705753,-2404.2422,-2404.2422,-2404.2422,-2404.2422
0.011707336,-1860.5039,-1860.5039,-1860.5039,-2161.8672
0.011708898,-1196.5276,-1814.7971,-580.45544,-1648.4218
0.011710475,-443.5001,-443.5001,-443.5001,-3074.0703
0.011712037,339.13602,339.13602,339.13602,-1905.1953
0.011713614,1120.7158,-1502.0176,363.68024,1732.9686
0.011715243,1870.2816,1870.2816,1870.2816,2971.6406
0.011716841,2500.035,2500.035,2500.035,3900.2107
0.011718357,2957.0186,331.7356,3308.179,3925.1328
0.011719825,3229.9153,3229.9153,3229.9153,2970.4062
0.011721306,3297.9453,3297.9453,3297.9453,3297.9453
0.011722848,3119.407,1462.997,3606.9001,6190.6797
0.011724408,2701.8936,2701.8936,2701.8936,7324.5312
0.011726003,2065.206,2065.206,2065.206,3771.5466
0.011727546,1282.5665,-585.24426,1144.734,-1488.7186
0.011729045,397.9296,397.9296,397.9296,5156.828
0.011730555,-585.0964,-585.0964,-585.0964,5148.289
0.011732088,-1644.6938,-2378.578,-128.61288,3714.25
0.011733612,-2726.6982,-2726.6982,-2726.6982,1231.8673
0.011735131,-3800.8591,-3800.8591,-3800.8591,-3122.5234
0.011736695,-4868.0234,-1859.6943,-3047.3066,-4868.0234
0.011738287,-5881.4253,-5881.4253,-5881.4253,-9147.531
0.011739863,-6794.763,-6794.763,-6794.763,-7095.1636
0.011741446,-7608.32,-2572.7708,-3385.442,-4585.914
0.011743042,-8309.177,-8309.177,-8309.177,-6140.297
0.011744637,-8875.707,-8875.707,-8875.707,-1263.3828
0.011746228,-9293.382,-3411.781,-4858.5645,-2260.1953
0.011747802,-9547.904,-9547.904,-9547.904,-7234.1094
0.011749405,-9630.771,-9630.771,-9630.771,-7848.515
0.011751059,-9514.604,-3854.8496,-9252.761,-11332.977
0.011752618,-9203.5625,-9203.5625,-9203.5625,-9203.5625
0.011754106,-8719.26,-8719.26,-8719.26,-4055.5857
0.011755641,-8054.904,-2558.396,-5068.221,184.57034
0.011757243,-7221.7896,-7221.7896,-7221.7896,-126.73433
0.01175884,-6289.44,-6289.44,-6289.44,-813.7187
0.011760452,-5286.6274,906.0302,-1643.9758,667.3281
0.011762066,-4262.244,-4262.244,-4262.244,2854.7656
0.011763687,-3255.2383,-3255.2383,-3255.2383,1747.1249
0.011765331,-2299.8533,-1727.6826,-1375.557,-98.50777
0.011766957,-1463.486,-1463.486,-1463.486,-2118.5703
0.011768606,-769.74994,-769.74994,-769.74994,-769.74994
0.011770224,-268.26447,734.22363,-618.09406,-55.78121
0.011771766,74.16152,74.16152,74.16152,7668.8516
0.011773275,321.6552,321.6552,321.6552,8484.672
0.01177479,522.29895,-464.9158,25.653608,13092.117
0.011776333,717.91174,717.91174,717.91174,13860.774
0.011777867,944.40375,944.40375,944.40375,8968.891
0.011779413,1246.3687,-1649.4736,-8.084442,8289.1875
0.011780996,1675.6625,1675.6625,1675.6625,7059.2812
0.01178254,2253.879,2253.879,2253.879,8641.406
0.011784133,3059.8906,-2080.63,814.0368,3059.8906
0.011785721,4101.5107,4101.5107,4101.5107,-4025.2578
0.011787261,5294.3604,5294.3604,5294.3604,-160.77339
0.01178878,6588.232,-826.35657,1997.7395,-383.2187
0.011790296,7938.208,7938.208,7938.208,-80.74215
0.011791819,9295.821,9295.821,9295.821,1037.8281
0.011793361,10612.686,178.73357,2459.1309,7086.2188
0.011794948,11844.295,11844.295,11844.295,11903.616
0.011796569,12905.318,12905.318,12905.318,16094.586
0.011798213,13706.965,2313.736,7628.6445,14522.305
0.01179987,14161.788,14161.788,14161.788,14161.788
0.01180153,14207.665,14207.665,14207.665,11504.156
0.011803191,13869.845,5618.22,11482.388,10840.1875
0.011804847,13197.816,13197.816,13197.816,4608.9453
0.011806473,12257.513,12257.513,12257.513,-719.14056
0.011808098,11084.613,7768.673,5119.181,-5091.0625
0.011809712,9732.524,9732.524,9732.524,-3072.1406
0.011811329,8234.411,8234.411,8234.411,-2510.3672
0.011812929,6653.3037,6857.1406,6608.8247,-1610.2188
0.011814529,5016.2637,5016.2637,5016.2637,-225.69528
0.011816074,3421.9531,3421.9531,3421.9531,3421.9531
0.011817636,1832.6698,2999.7317,3741.4014,-673.414
0.011819287,203.71132,203.71132,203.71132,-4825.164
0.011820987,-1393.5354,-1393.5354,-1393.5354,2235.8516
0.011822663,-2862.8845,-1155.3954,-643.2633,-3444.6716
0.01182426,-4142.0474,-4142.0474,-4142.0474,-3788.3904
0.011825822,-5257.352,-5257.352,-5257.352,-4546.242
0.011827403,-6228.0522,-3110.3005,-4390.814,-5803.6484
0.011829005,-7027.3604,-7027.3604,-7027.3604,-5254.414
0.011830565,-7606.196,-7606.196,-7606.196,-9645.945
0.011832085,-7960.922,-4788.518,-6836.044,-7960.922
0.011833622,-8096.997,-8096.997,-8096.997,-6491.078
0.01183519,-8021.583,-8021.583,-8021.583,-7368.2344
0.011836804,-7743.422,-5456.195,-5071.615,-5770.539
0.011838384,-7299.304,-7299.304,-7299.304,-966.52344
0.011839958,-6712.713,-6712.713,-6712.713,-838.7734
0.011841558,-5994.312,-5225.927,-3338.376,-2906.289
0.011843186,-5163.4717,-5163.4717,-5163.4717,-2743.6328
0.011844828,-4250.9077,-4250.9077,-4250.9077,-3707.4297
0.011846473,-3289.4834,-4098.206,-3591.079,-664.8046
0.011848131,-2301.1016,-2301.1016,-2301.1016,-2301.1016
0.011849813,-1305.3477,-1305.3477,-1305.3477,-4513.6016
0.011851477,-343.59018,-499.46725,-1502.1329,-7568.4297
0.011853106,562.0895,562.0895,562.0895,-11922.781
0.011854719,1411.0824,1411.0824,1411.0824,-12803.5
0.011856321,2194.7249,540.99396,804.674,-7863.437
0.011857885,2890.67,2890.67,2890.67,-5554.461
0.011859445,3505.286,3505.286,3505.286,-2941.7969
0.01186101,4030.561,755.6523,2550.4438,1748.4219
0.011862541,4444.8774,4444.8774,4444.8774,8119.9917
0.011864055,4747.133,4747.133,4747.133,4747.133
0.01186562,4940.584,1360.2612,3383.1282,6676.617
0.011867218,5024.579,5024.579,5024.579,3871.789
0.011868781,5011.214,5011.214,5011.214,1186.5156
0.011870336,4919.314,3194.536,2265.8196,4020.5
0.011871908,4761.979,4761.979,4761.979,2647.3984
0.011873513,4550.481,4550.481,4550.481,-2331.3125
0.011875128,4302.2905,5695.1226,2299.0938,-6689.9844
0.011876706,4041.5156,4041.5156,4041.5156,-5983.6094
0.011878265,3781.5315,3781.5315,3781.5315,-134.38277
0.01187977,3542.5078,6527.958,2357.7153,3542.5078
0.011881256,3328.0674,3328.0674,3328.0674,-1476.5078
0.011882727,3133.3208,3133.3208,3133.3208,-2899.9219
0.011884204,2948.43,4937.7993,976.1116,-861.2187
0.011885718,2762.7646,2762.7646,2762.7646,-1444.5702
0.011887216,2575.6692,2575.6692,2575.6692,-1165.4296
0.011888716,2377.694,5129.9155,665.1459,3184.5938
0.011890263,2154.7202,2154.7202,2154.7202,1476.9531
0.011891843,1899.1223,1899.1223,1899.1223,-3392.3281
0.011893366,1618.2389,4241.488,2081.4023,1474.8828
0.011894866,1301.0312,1301.0312,1301.0312,1301.0312
0.011896395,935.1778,935.1778,935.1778,850.99225
0.011897947,545.2213,2730.5537,736.1592,2949.3281
0.011899507,166.98047,166.98047,166.98047,5319.172
0.01190109,-168.96161,-168.96161,-168.96161,5350.742
0.011902664,-421.25418,24.240665,-267.7761,3589.1328
0.011904263,-559.17114,-559.17114,-559.17114,4909.039
0.011905837,-544.08673,-544.08673,-544.08673,5376.4297
0.011907413,-344.91925,-736.8792,-1331.8099,2408.5625
0.011909001,76.50906,76.50906,76.50906,1220.9844
0.011910596,757.81256,757.81256,757.81256,757.81256
0.011912192,1713.7479,-1244.212,137.09874,-3446.961
0.01191383,2912.7979,2912.7979,2912.7979,-4725.0703
0.011915484,4256.166,4256.166,4256.166,2273.1406
0.011917136,5638.163,35.707287,1406.3718,5327.9844
0.011918769,6952.7856,6952.7856,6952.7856,5668.1094
0.011920358,8097.1353,8097.1353,8097.1353,2152.1172
0.011921935,9019.026,1973.1265,3792.992,-1221.0391
0.011923511,9646.583,9646.583,9646.583,3519.0156
0.011925075,9899.474,9899.474,9899.474,8474.641
0.011926683,9692.117,5577.6733,9400.411,9692.117
0.011928334,8931.731,8931.731,8931.731,2463.8516
0.011929956,7722.7515,7722.7515,7722.7515,-5327.9062
0.01193156,6184.726,6204.789,2797.6921,-3604.875
0.011933143,4436.58,4436.58,4436.58,-1543.1483
0.011934714,2576.2483,2576.2483,2576.2483,-876.1406
0.011936302,670.4065,4725.7188,1700.2997,3754.594
0.011937875,-1142.0822,-1142.0822,-1142.0822,1602.7891
0.011939494,-2823.7385,-2823.7385,-2823.7385,637.23444
0.011941134,-4226.759,3137.6343,-3231.898,-2569.492
0.011942735,-5197.008,-5197.008,-5197.008,-5197.008
0.011944325,-5692.4253,-5692.4253,-5692.4253,-3289.5857
0.011945886,-5755.9497,562.75195,-3961.1116,-5110.3354
0.011947466,-5451.4863,-5451.4863,-5451.4863,-8845.344
0.011949068,-4823.6147,-4823.6147,-4823.6147,-9632.195
0.011950647,-3949.227,-3329.8198,-1459.5673,-13556.9375
0.011952277,-2842.5322,-2842.5322,-2842.5322,-16207.9375
0.011953944,-1562.3665,-1562.3665,-1562.3665,-14385.555
0.011955556,-245.73706,-3951.9092,-2470.7334,-8760.038
0.011957139,1061.8857,1061.8857,1061.8857,-1682.6874
0.011958719,2322.7031,2322.7031,2322.7031,2322.7031
0.011960308,3493.9224,-2081.6401,1760.8495,3545.8674
0.011961924,4559.8955,4559.8955,4559.8955,4801.164
0.011963535,5478.1533,5478.1533,5478.1533,7258.2505
0.01196511,6218.402,-351.62872,2361.6707,4949.586
0.011966691,6787.0083,6787.0083,6787.0083,4195.211
0.011968299,7167.684,7167.684,7167.684,1974.4064
0.011969911,7330.5356,932.44147,1995.2701,7578.3125
0.011971527,7254.9897,7254.9897,7254.9897,7013.0234
0.011973101,6933.4443,6933.4443,6933.4443,7632.0005
0.011974647,6362.258,2156.1492,3810.7107,6362.258
0.011976176,5543.5015,5543.5015,5543.5015,6912.0547
0.011977707,4512.1016,4512.1016,4512.1016,11934.788
0.01197925,3312.0945,1401.9814,1538.7988,11751.953
0.011980766,2028.479,2028.479,2028.479,14463.36
0.011982286,689.34015,689.34015,689.34015,8348.234
0.011983871,-706.7477,480.2822,177.9379,4851.383
0.011985463,-2050.2625,-2050.2625,-2050.2625,581.8438
0.011987037,-3262.499,-3262.499,-3262.499,-2402.9216
0.01198863,-4312.807,-194.54738,-4592.9546,-3104.0312
0.011990213,-5121.851,-5121.851,-5121.851,-5121.851
0.011991764,-5647.516,-5647.516,-5647.516,-2338.2576
0.01199333,-5937.184,-3656.4026,-6244.4067,-1496.8672
0.011994943,-6028.9956,-6028.9956,-6028.9956,-3359.7341
0.011996609,-5954.743,-5954.743,-5954.743,-2596.1875
0.011998301,-5757.861,-4870.0664,-4136.8955,-1443.2186
0.011999939,-5503.124,-5503.124,-5503.124,2643.0469
0.012001541,-5242.248,-5242.248,-5242.248,3243.7031
0.012003167,-5014.775,-4532.6143,-4702.683,-2855.039
0.01200476,-4875.9756,-4875.9756,-4875.9756,-5863.289
0.012006328,-4866.2886,-4866.2886,-4866.2886,-4866.2886
0.01200791,-5017.9683,-3858.6196,-3626.2566,-7215.367
0.012009514,-5324.182,-5324.182,-5324.182,-10097.445
0.012011103,-5754.02,-5754.02,-5754.02,-4474.883
0.012012684,-6282.1035,-2267.1926,-2493.5916,-1364.5546
0.012014257,-6882.779,-6882.779,-6882.779,-3473.7888
0.012015858,-7546.4595,-7546.4595,-7546.4595,-2822.4607
0.012017508,-8259.138,-3264.5525,-3107.0732,-2209.6562
0.012019168,-8977.846,-8977.846,-8977.846,810.03906
0.012020843,-9676.232,-9676.232,-9676.232,-3294.7031
0.012022496,-10310.898,-5595.4795,-9410.611,-10310.898
0.012024112,-10851.472,-10851.472,-10851.472,-8983.664
0.012025732,-11284.191,-11284.191,-11284.191,-8213.086
0.012027337,-11575.113,-7223.6035,-7258.1626,-9863.57
0.012028906,-11698.376,-11698.376,-11698.376,-9250.914
0.012030423,-11639.804,-11639.804,-11639.804,-4307.2886
0.012031915,-11387.149,-8823.028,-6345.463,-1584.5546
0.012033394,-10922.195,-10922.195,-10922.195,2873.2422
0.012034894,-10208.6045,-10208.6045,-10208.6045,1736.6798
0.012036444,-9189.547,-6652.7886,-7533.7075,-2188.3904
0.012037986,-7865.4683,-7865.4683,-7865.4683,-7865.4683
0.012039533,-6218.9736,-6218.9736,-6218.9736,-7010.008
0.012041116,-4277.848,-3533.301,-2522.0835,-6559.8047
0.012042677,-2202.8064,-2202.8064,-2202.8064,-6077.9688
0.01204423,-71.60524,-71.60524,-71.60524,-11868.156
0.012045801,2059.2112,1122.2566,176.97818,-6252.3438
0.012047349,4043.0403,4043.0403,4043.0403,1545.5547
0.012048918,5843.8906,5843.8906,5843.8906,-2771.6953
0.012050491,7343.593,2889.6633,6955.6177,-5849.539
0.012052019,8417.897,8417.897,8417.897,-1458.3672
0.01205351,9019.336,9019.336,9019.336,9019.336
0.012054995,9123.062,2411.3232,9157.866,7189.641
0.012056535,8751.273,8751.273,8751.273,4787.664
0.012058089,7952.5728,7952.5728,7952.5728,4548.25
0.012059622,6818.627,3510.172,3522.1672,11941.93
0.01206117,5396.349,5396.349,5396.349,11852.281
0.012062767,3713.095,3713.095,3713.095,6596.3823
0.012064345,1910.9858,3922.3435,1609.588,4259.3594
0.012065933,35.550297,35.550297,35.550297,4146.078
0.012067547,-1854.3214,-1854.3214,-1854.3214,-394.07806
0.012069121,-3604.0388,3601.157,-2531.8906,-3604.0388
0.012070701,-5199.098,-5199.098,-5199.098,-4885.9375
0.012072292,-6606.0435,-6606.0435,-6606.0435,-72.30465
0.012073903,-7798.487,451.3382,-3218.8125,3165.9531
0.01207553,-8736.257,-8736.257,-8736.257,-7150.7188
0.012077183,-9384.094,-9384.094,-9384.094,-11017.804
0.012078836,-9693.458,-1814.6753,-2902.3994,-9503.555
0.012080462,-9637.169,-9637.169,-9637.169,-3954.9297
0.012082066,-9202.015,-9202.015,-9202.015,-4076.7734
0.012083698,-8342.635,-2079.2324,-9402.144,-8198.836
0.012085364,-7000.7812,-7000.7812,-7000.7812,-7000.7812
0.012087053,-5155.2764,-5155.2764,-5155.2764,-373.8281
0.012088768,-2884.3206,-3229.7507,-4294.021,542.5469
0.01209047,-364.91464,-364.91464,-364.91464,4182.1406
0.012092142,2242.2224,2242.2224,2242.2224,4991.875
0.012093808,4847.682,-1972.6986,2334.1306,7592.726
0.012095404,7238.513,7238.513,7238.513,5088.625
0.012096948,9351.619,9351.619,9351.619,5008.3047
0.01209847,11147.13,1740.9233,9056.477,11794.867
0.012099998,12568.969,12568.969,12568.969,13437.922
0.012101565,13532.937,13532.937,13532.937,13532.937
0.012103197,13933.502,6129.9307,10535.209,14307.922
0.012104862,13779.735,13779.735,13779.735,14232.539
0.012106439,13210.513,13210.513,13210.513,12895.703
0.012107931,12379.789,10425.6,4504.1543,12367.781
0.012109435,11337.742,11337.742,11337.742,10411.383
0.012111014,10112.226,10112.226,10112.226,10267.875
0.012112624,8820.869,11095.635,2520.1685,8235.617
0.012114264,7565.6045,7565.6045,7565.6045,8973.805
0.012115881,6490.483,6490.483,6490.483,14502.43
0.01211748,5686.4766,9168.381,4530.05,5686.4766
0.012119001,5226.7417,5226.7417,5226.7417,-2168.375
0.012120483,5029.982,5029.982,5029.982,-5652.078
0.012121993,5024.4644,3827.8057,3318.9075,-3941.4375
0.012123543,5160.041,5160.041,5160.041,-3934.1172
0.012125074,5370.658,5370.658,5370.658,-1280.3281
0.0121266,5593.163,3295.2354,2751.9412,1781.2422
0.012128166,5768.6406,5768.6406,5768.6406,1146.5625
0.012129745,5823.065,5823.065,5823.065,4598.3594
0.012131264,5694.701,4766.9995,4132.7173,5208.2656
0.012132797,5321.6797,5321.6797,5321.6797,5321.6797
0.012134387,4630.887,4630.887,4630.887,4642.828
0.012136035,3632.6912,4917.0347,2299.693,1942.3048
0.012137661,2434.1575,2434.1575,2434.1575,780.7031
0.012139234,1136.6543,1136.6543,1136.6543,3220.6797
0.012140824,-249.70105,4366.2075,369.75354,-1395.8125
0.012142473,-1699.6057,-1699.6057,-1699.6057,-4781.1714
0.012144159,-3122.2039,-3122.2039,-3122.2039,-6572.461
0.012145854,-4415.8525,3281.5999,-3235.6106,-7867.6094
0.012147548,-5495.587,-5495.587,-5495.587,-8031.8354
0.012149207,-6272.883,-6272.883,-6272.883,-6272.883
0.012150826,-6711.8477,-1409.23,-5394.8154,-4372.547
0.012152441,-6852.2,-6852.2,-6852.2,-2418.3828
0.012154032,-6733.0156,-6733.0156,-6733.0156,-3638.5312
0.012155636,-6387.3623,-5345.3413,-2486.579,-5959.8125
0.012157287,-5830.162,-5830.162,-5830.162,-4428.4526
0.012158946,-5100.7583,-5100.7583,-5100.7583,-4131.3125
0.012160596,-4243.2188,-4775.4756,-4317.832,-3696.4922
0.012162201,-3317.217,-3317.217,-3317.217,1906.2657
0.012163766,-2359.2488,-2359.2488,-2359.2488,2124.3672
0.012165286,-1406.3906,-3827.1863,-2521.135,-1406.3906
0.012166769,-484.5054,-484.5054,-484.5054,-2514.664
0.012168241,388.293,388.293,388.293,-1229.7578
0.012169729,1191.1959,4.390945,97.018745,-750.57025
0.012171256,1893.5277,1893.5277,1893.5277,-1842.2577
0.012172811,2441.1758,2441.1758,2441.1758,-3517.461
0.012174392,2781.3896,1437.8203,1064.2509,-4173.8047
0.012176,2857.8994,2857.8994,2857.8994,2302.6797
0.012177626,2611.5317,2611.5317,2611.5317,9743.3125
0.01217928,1977.3291,1916.0957,2040.7711,8354.141
0.012180912,923.1094,923.1094,923.1094,923.1094
0.012182547,-581.47955,-581.47955,-581.47955,-556.70306
0.012184188,-2453.8643,2064.2573,-753.34534,1415.2969
0.012185827,-4569.4663,-4569.4663,-4569.4663,-4994.4375
0.01218746,-6805.309,-6805.309,-6805.309,-6328.008
0.01218908,-9035.646,-1588.437,-3858.998,-9074.382
0.012190741,-11216.787,-11216.787,-11216.787,-10134.828
0.012192407,-13175.865,-13175.865,-13175.865,-13323.5
0.012194047,-14761.708,-4220.9834,-9355.096,-12869.71
0.012195686,-15889.475,-15889.475,-15889.475,-18432.594
0.012197317,-16442.375,-16442.375,-16442.375,-16442.375
0.012198957,-16341.488,-5910.4683,-11276.822,-12705.289
0.012200612,-15617.226,-15617.226,-15617.226,-13157.109
0.012202256,-14356.173,-14356.173,-14356.173,-13208.555
0.012203924,-12604.384,-5845.169,-5507.3203,-11222.358
0.012205611,-10430.55,-10430.55,-10430.55,-5423.5547
0.012207302,-7929.1074,-7929.1074,-7929.1074,4198.1484
0.012208998,-5180.283,-5965.73,-2852.698,8493.789
0.012210675,-2308.773,-2308.773,-2308.773,1895.5234
0.012212345,620.90063,620.90063,620.90063,838.5391
0.012213985,3487.7888,-2308.8938,623.17865,3487.7888
0.012215519,6093.798,6093.798,6093.798,5105.4297
0.012217027,8530.757,8530.757,8530.757,9320.828
0.01221858,10858.338,1533.5226,4279.74,11801.617
0.012220128,12941.175,12941.175,12941.175,8438.32
0.012221668,14724.9795,14724.9795,14724.9795,5858.25
0.012223226,16182.957,6707.3647,7132.6187,6491.9062
0.012224745,17216.686,17216.686,17216.686,7056.617
0.012226237,17809.832,17809.832,17809.832,10030.219
0.012227756,17933.895,8171.4536,18510.904,12911.703
0.012229295,17514.21,17514.21,17514.21,17514.21
0.012230821,16528.607,16528.607,16528.607,21239.04
0.012232351,15041.323,7807.7485,12503.321,16219.625
0.012233892,13134.2295,13134.2295,13134.2295,13735.788
0.01223549,10826.342,10826.342,10826.342,11490.828
0.012237097,8274.271,6772.8545,4238.626,6839.109
0.012238658,5677.3276,5677.3276,5677.3276,3540.695
0.012240221,3062.5994,3062.5994,3062.5994,3298.6172
0.012241798,512.55383,6158.576,1344.5287,2766.3047
0.012243385,-1859.5393,-1859.5393,-1859.5393,-468.68744
0.012244947,-3901.4841,-3901.4841,-3901.4841,-3901.4841
0.012246466,-5531.143,4839.842,-3257.9521,-6190.828
0.012247965,-6796.291,-6796.291,-6796.291,-3045.7812
0.012249477,-7747.598,-7747.598,-7747.598,1421.2812
0.01225105,-8413.079,-1112.752,-4694.2817,210.6016
0.012252624,-8770.896,-8770.896,-8770.896,-3570.7422
0.0122542,-8843.602,-8843.602,-8843.602,-4514.429
0.012255801,-8648.797,-4925.4443,-6365.733,-2970.0935
0.012257427,-8198.74,-8198.74,-8198.74,-612.13275
0.012259007,-7542.039,-7542.039,-7542.039,-3237.6172
0.012260583,-6695.133,-6162.8022,-5626.9966,-6695.133
0.012262191,-5663.409,-5663.409,-5663.409,-3834.9685
0.012263807,-4509.628,-4509.628,-4509.628,-1953.6953
0.012265423,-3298.529,-3564.639,-1574.8137,-3776.5857
